province;red;green;blue;x;x#Valley of Mexico
988;22;84;126;XXX;x
989;150;86;173;XXX;x
990;22;88;32;XXX;x
991;150;90;79;XXX;x
992;22;92;126;XXX;x
993;150;94;173;XXX;x
994;22;96;32;XXX;x
995;151;98;79;XXX;x
996;23;100;126;XXX;x
997;151;102;173;XXX;x
998;23;104;32;XXX;x
999;151;106;79;XXX;x
1000;23;108;126;XXX;x
1001;151;110;173;XXX;x
1002;24;112;32;XXX;x
1003;152;114;79;XXX;x
1004;24;116;126;XXX;x
1005;152;118;173;XXX;x
1006;24;120;32;XXX;x
1007;152;122;79;XXX;x
1008;24;124;126;XXX;x
1009;153;126;173;XXX;x
1010;25;128;32;XXX;x
1011;153;130;79;XXX;x
1012;25;132;126;XXX;x
1013;233;94;0;XXX;x
1014;25;136;32;XXX;x
1015;153;138;79;XXX;x
1016;26;140;126;XXX;x
1017;154;142;173;XXX;x
1018;26;144;32;XXX;x #Double of 
1019;154;146;79;XXX;x
1020;26;148;126;XXX;x
1021;154;150;173;XXX;x
1022;26;152;32;XXX;x
1023;155;154;79;XXX;x
1024;27;156;126;XXX;x
1025;155;158;173;XXX;x
1026;27;32;32;XXX;x
1027;155;34;79;XXX;x
1028;27;36;126;XXX;x
1029;155;38;173;XXX;x
1030;28;40;32;XXX;x
1031;156;42;79;XXX;x
1032;28;44;126;XXX;x
1033;156;46;173;XXX;x
1034;28;48;32;XXX;x
1035;156;50;79;XXX;x
1036;28;52;126;XXX;x
1037;157;54;173;XXX;x
1038;29;56;32;XXX;x
1039;157;58;79;XXX;x
1040;29;254;126;XXX;x
1041;157;62;173;XXX;x
1042;29;64;32;XXX;x
1043;157;66;79;XXX;x
1044;30;68;126;XXX;x
1045;158;70;173;XXX;x
1046;30;243;32;XXX;x
1047;158;174;79;XXX;x
1048;30;76;126;XXX;x
1049;158;78;173;XXX;x
1050;30;80;32;XXX;x
1051;159;82;79;XXX;x
1052;31;84;126;XXX;x
1053;159;86;173;XXX;x
1054;31;88;32;XXX;x
1055;159;90;79;XXX;x
1056;31;92;126;XXX;x
1057;159;94;173;XXX;x
1058;32;96;32;XXX;x
1059;160;98;79;XXX;x
1060;32;100;126;XXX;x
1061;160;102;173;XXX;x
1062;32;104;32;XXX;x
1063;160;106;79;XXX;x
1064;32;108;126;XXX;x
1065;161;110;173;XXX;x
1066;33;112;32;XXX;x
1067;161;114;79;XXX;x
1068;33;116;126;XXX;x
1069;161;118;173;XXX;x
1070;33;120;32;XXX;x
1071;161;122;79;XXX;x
1072;34;124;126;XXX;x
1073;162;226;173;XXX;x
1074;34;228;32;XXX;x
1075;162;130;79;XXX;x
1076;34;132;126;XXX;x
1077;162;134;173;XXX;x
1078;34;136;32;XXX;x
1079;163;138;79;XXX;x
1080;35;140;126;XXX;x
1081;163;142;173;XXX;x
1082;35;144;32;XXX;x
1083;163;146;79;XXX;x
1084;35;148;126;XXX;x
1085;163;150;173;XXX;x
1086;36;152;32;XXX;x
1087;164;154;79;XXX;x
1088;36;156;126;XXX;x
1089;164;158;173;XXX;x
1090;36;232;32;XXX;x#Yucatan
1091;164;34;79;XXX;x
1092;36;36;126;XXX;x
1093;165;38;173;XXX;x
1094;37;240;32;XXX;x
1095;165;42;79;XXX;x
1096;37;44;126;XXX;x
1097;165;46;173;XXX;x
1098;37;248;32;XXX;x
1099;165;50;70;XXX;x
1100;38;52;126;XXX;x
1101;166;54;173;XXX;x
1102;38;247;32;XXX;x
1103;166;58;79;XXX;x
1104;38;60;126;XXX;x
1105;166;62;173;XXX;x
1106;38;164;32;XXX;x
1107;167;66;79;XXX;x
1108;39;68;126;XXX;x
1109;167;70;173;XXX;x
1110;39;72;32;XXX;x
1111;167;74;79;XXX;x
1112;39;76;126;XXX;x
1113;167;78;173;XXX;x
1114;40;80;32;XXX;x
1115;168;82;79;XXX;x
1116;40;84;126;XXX;x
1117;168;86;173;XXX;x
1118;40;88;32;XXX;x
1119;168;90;79;XXX;x
1120;40;92;126;XXX;x
1121;169;94;173;XXX;x
1122;41;96;32;XXX;x
1123;169;98;79;XXX;x
1124;41;100;126;XXX;x
1125;169;102;173;XXX;x
1126;41;104;32;XXX;x
1127;169;106;79;XXX;x
1128;42;108;126;XXX;x
1129;170;110;173;XXX;x
1130;42;112;32;XXX;x
1131;170;114;79;XXX;x
1132;42;116;126;XXX;x
1133;170;118;173;XXX;x
1134;42;120;32;XXX;x
1135;171;122;79;XXX;x
1136;43;124;126;XXX;x
1137;171;126;173;XXX;x
1138;43;128;32;XXX;x
1139;171;130;79;XXX;x
1140;43;132;126;XXX;x
1141;171;134;173;XXX;x
1142;44;136;32;XXX;x
1143;172;138;79;XXX;x
1144;44;140;126;XXX;x
1145;172;142;173;XXX;x
1146;44;144;32;XXX;x
1147;172;146;79;XXX;x
1148;44;148;126;XXX;x
1149;173;150;173;XXX;x
1150;45;152;32;XXX;x
1151;173;154;79;XXX;x
1152;45;156;126;XXX;x
1153;173;158;173;XXX;x
1154;45;32;32;XXX;x
1155;173;34;79;XXX;x
1156;46;36;126;XXX;x
1157;174;38;173;XXX;x
1158;46;40;32;XXX;x
1159;174;42;79;XXX;x
1160;46;44;126;XXX;x
1161;174;246;173;XXX;x
1162;46;48;32;XXX;x
1163;175;50;79;XXX;x
1164;47;52;126;XXX;x
1165;175;54;173;XXX;x
1166;47;236;32;XXX;x
1167;175;58;79;XXX;x
1168;206;217;77;XXX;x
1169;175;62;173;XXX;x
1170;48;64;32;XXX;x
1171;176;66;79;XXX;x
1172;48;68;126;XXX;x
1173;176;70;173;XXX;x
1174;48;172;32;XXX;x
1175;176;74;79;XXX;x
1176;48;76;126;XXX;x
1177;177;78;173;XXX;x
1178;49;80;32;XXX;x
1179;177;82;79;XXX;x
1180;49;84;126;XXX;x
1181;177;86;173;XXX;x
1182;49;88;32;XXX;x
1183;177;90;79;XXX;x
1184;50;92;126;XXX;x
1185;178;94;173;XXX;x
1186;50;96;32;XXX;x
1187;178;98;79;XXX;x
1188;50;100;126;XXX;x
1189;178;202;173;XXX;x
1190;50;104;32;XXX;x
1191;179;106;79;XXX;x
1192;51;108;126;XXX;x
1193;179;110;173;XXX;x
1194;51;212;32;XXX;x
1195;179;114;79;XXX;x
1196;51;116;126;XXX;x
1197;179;118;173;XXX;x
1198;52;120;32;XXX;x
1199;180;122;79;XXX;x
1200;52;124;126;XXX;x
1201;180;126;173;XXX;x
1202;52;128;32;XXX;x
1203;180;130;79;XXX;x
1204;52;132;126;XXX;x
1205;181;134;173;XXX;x
1206;53;136;32;XXX;x
1207;181;138;79;XXX;x
1208;53;140;126;XXX;x
1209;181;142;173;XXX;x
1210;53;144;32;XXX;x
1211;181;146;79;XXX;x
1212;54;148;126;XXX;x
1213;182;150;173;XXX;x
1214;54;152;32;XXX;x
1215;182;154;79;XXX;x
1216;54;156;126;XXX;x
1217;182;158;173;XXX;x
1218;54;32;32;XXX;x
1219;183;34;79;XXX;x
1220;55;36;126;XXX;x
1221;183;38;173;XXX;x
1222;55;40;32;XXX;x
1223;183;42;79;XXX;x
1224;55;44;126;XXX;x
1225;183;246;173;XXX;x
1226;56;48;32;XXX;x
1227;184;50;79;XXX;x
1228;56;252;126;XXX;x
1229;184;54;173;XXX;x
1230;56;56;32;XXX;x
1231;184;58;79;XXX;x
1232;56;60;126;XXX;x
1233;185;62;173;XXX;x
1234;57;164;32;XXX;x
1235;185;66;79;XXX;x
1236;57;68;126;XXX;x
1237;185;70;173;XXX;x
1238;57;172;32;XXX;x
1239;185;74;79;XXX;x
1240;58;76;126;XXX;x
1241;186;78;173;XXX;x
1242;58;180;32;XXX;x
1243;186;82;79;XXX;x
1244;58;84;126;XXX;x
1245;186;86;173;XXX;x
1246;58;188;32;XXX;x
1247;187;90;79;XXX;x
1248;59;92;126;XXX;x
1249;187;94;173;XXX;x#Lakes and Oceans
1250;1;200;200;XXX;x
1251;2;200;250;XXX;x
1252;3;220;250;XXX;x
1253;4;250;250;XXX;x
1254;5;200;200;XXX;x
1255;6;200;250;XXX;x
1256;7;220;250;XXX;x
1257;8;250;250;XXX;x
1258;9;200;200;XXX;x
1259;10;200;250;XXX;x
1260;11;220;250;XXX;x
1261;12;250;250;XXX;x
1262;13;200;200;XXX;x
1263;14;200;250;XXX;x
1264;15;220;250;XXX;x
1265;16;250;250;XXX;x
1266;17;200;200;XXX;x
1267;18;200;250;XXX;x
1268;19;220;250;XXX;x
1269;20;250;250;XXX;x
1270;21;200;200;XXX;x
1271;22;200;250;XXX;x
1272;23;220;250;XXX;x########Start Redo Here
1273;25;200;200;XXX;x
1274;26;200;250;XXX;x
1275;27;220;250;XXX;x
1276;28;250;250;XXX;x
1277;29;200;200;XXX;x
1278;30;200;250;XXX;x
1279;31;220;250;XXX;x
1280;32;250;250;XXX;x
1281;33;200;200;XXX;x
1282;34;200;250;XXX;x
1283;35;220;250;XXX;x
1284;36;250;250;XXX;x
1285;37;200;200;XXX;x
1286;38;200;250;XXX;x
1287;39;220;250;XXX;x
1288;40;250;250;XXX;x
1289;41;200;200;XXX;x
1290;42;200;250;XXX;x
1291;43;220;250;XXX;x
1292;44;250;250;XXX;x
1293;45;200;200;XXX;x
1294;46;200;250;XXX;x
1295;47;220;250;XXX;x
1296;48;250;250;XXX;x
1297;49;200;200;XXX;x
1298;50;200;250;XXX;x
1299;51;220;250;XXX;x
1300;52;250;250;XXX;x
1301;53;200;200;XXX;x
1302;54;200;250;XXX;x
1303;55;220;250;XXX;x
1304;56;250;250;XXX;x
1305;58;200;250;XXX;x
1306;59;220;250;XXX;x
1307;60;250;250;XXX;x
1308;61;200;200;XXX;x
1309;62;200;250;XXX;x
1310;63;220;250;XXX;x
1311;64;250;250;XXX;x
1312;65;200;200;XXX;x
1313;66;200;250;XXX;x
1314;67;220;250;XXX;x
1315;68;250;250;XXX;x
1316;209;246;4;XXX;x
1317;70;200;250;XXX;x
1318;71;220;250;XXX;x
1319;72;250;250;XXX;x
1320;73;200;200;XXX;x
1321;74;200;250;XXX;x
1322;75;220;250;XXX;x
1323;76;250;250;XXX;x
1324;77;200;200;XXX;x
1325;78;200;250;XXX;x
1326;79;220;250;XXX;x
1327;80;250;250;XXX;x
1328;81;200;200;XXX;x
1329;82;200;250;XXX;x
1330;83;220;250;XXX;x
1331;84;250;250;XXX;x
1332;85;200;200;XXX;x
1333;86;200;250;XXX;x
1334;87;220;250;XXX;x
1335;88;250;250;XXX;x
1336;89;200;200;XXX;x
1337;90;200;250;XXX;x
1338;91;220;250;XXX;x
1339;92;250;250;XXX;x
1340;93;200;200;XXX;x
1341;94;200;250;XXX;x
1342;95;220;250;XXX;x
1343;96;250;250;XXX;x
1344;97;200;200;XXX;x
1345;98;200;250;XXX;x
1346;99;220;250;XXX;x
1347;100;250;250;XXX;x
1348;101;200;200;XXX;x
1349;102;200;250;XXX;x
1350;103;220;250;XXX;x
1351;104;250;250;XXX;x
1352;105;200;200;XXX;x
1353;106;200;250;XXX;x
1354;107;220;250;XXX;x
1355;108;250;250;XXX;x
1356;109;200;200;XXX;x
1357;110;200;250;XXX;x
1358;111;220;250;XXX;x
1359;112;250;250;XXX;x
1360;113;200;200;XXX;x
1361;114;200;250;XXX;x
1362;115;220;250;XXX;x
1363;116;250;250;XXX;x
1364;117;200;200;XXX;x
1365;118;200;250;XXX;x
1366;119;220;250;XXX;x
1367;120;250;250;XXX;x
1368;121;200;200;XXX;x
1369;122;200;250;XXX;x
1370;123;220;250;XXX;x
1371;124;250;250;XXX;x
1372;125;200;200;XXX;x
1373;126;200;250;XXX;x
1374;127;220;250;XXX;x
1375;0;251;251;XXX;x
1376;1;201;201;XXX;x
1377;2;201;251;XXX;x
1378;3;221;251;XXX;x
1379;4;251;251;XXX;x
1380;5;201;201;XXX;x
1381;6;201;251;XXX;x
1382;7;221;251;XXX;x
1383;8;251;251;XXX;x
1384;9;201;201;XXX;x
1385;10;201;251;XXX;x
1386;11;221;251;XXX;x
1387;12;251;251;XXX;x
1388;13;201;201;XXX;x
1389;14;201;251;XXX;x
1390;15;221;251;XXX;x
1391;16;251;251;XXX;x
1392;17;201;201;XXX;x
1393;18;201;251;XXX;x
1394;19;221;251;XXX;x
1395;20;251;251;XXX;x
1396;21;201;201;XXX;x
1397;22;201;251;XXX;x
1398;23;221;251;XXX;x
1399;24;251;251;XXX;x
1400;25;201;201;XXX;x
1401;26;201;251;XXX;x
1402;27;221;251;XXX;x
1403;28;251;251;XXX;x
1404;29;201;201;XXX;x
1405;30;201;251;XXX;x
1406;31;221;251;XXX;x
1407;32;251;251;XXX;x
1408;33;201;201;XXX;x
1409;34;201;251;XXX;x
1410;35;221;251;XXX;x
1411;36;251;251;XXX;x
1412;37;201;201;XXX;x
1413;38;201;251;XXX;x
1414;39;221;251;XXX;x
1415;40;251;251;XXX;x
1416;41;201;201;XXX;x
1417;42;201;251;XXX;x
1418;43;221;251;XXX;x
1419;44;251;251;XXX;x
1420;45;201;201;XXX;x
1421;46;201;251;XXX;x
1422;47;221;251;XXX;x
1423;48;251;251;XXX;x
1424;49;201;201;XXX;x
1425;50;201;251;XXX;x
1426;51;221;251;XXX;x
1427;52;251;251;XXX;x
1428;53;201;201;XXX;x
1429;54;201;251;XXX;x
1430;55;221;251;XXX;x
1431;56;251;251;XXX;x
1432;57;201;201;XXX;x
1433;58;201;251;XXX;x
1434;59;221;251;XXX;x
1435;60;251;251;XXX;x
1436;61;201;201;XXX;x
1437;62;201;251;XXX;x
1438;63;221;251;XXX;x
1439;64;251;251;XXX;x
1440;65;201;201;XXX;x
1441;66;201;251;XXX;x
1442;67;221;251;XXX;x
1443;68;251;251;XXX;x
1444;69;201;201;XXX;x
1445;70;201;251;XXX;x
1446;71;221;251;XXX;x
1447;72;251;251;XXX;x
1448;73;201;201;XXX;x
1449;74;201;251;XXX;x
1450;75;221;251;XXX;x
1451;76;251;251;XXX;x
1452;77;201;201;XXX;x
1453;78;201;251;XXX;x
1454;79;221;251;XXX;x
1455;80;251;251;XXX;x
1456;81;201;201;XXX;x
1457;82;201;251;XXX;x
1458;83;221;251;XXX;x
1459;84;251;251;XXX;x
1460;85;201;201;XXX;x
1461;86;201;251;XXX;x
1462;87;221;251;XXX;x
1463;88;251;251;XXX;x
1464;89;201;201;XXX;x
1465;90;201;251;XXX;x
1466;91;221;251;XXX;x
1467;92;251;251;XXX;x
1468;93;201;201;XXX;x
1469;94;201;251;XXX;x
1470;95;221;251;XXX;x
1471;96;251;251;XXX;x
1472;97;201;201;XXX;x
1473;98;201;251;XXX;x
1474;99;221;251;XXX;x
1475;100;251;251;XXX;x
1476;101;201;201;XXX;x
1477;102;201;251;XXX;x
1478;103;221;251;XXX;x
1479;104;251;251;XXX;x
1480;105;201;201;XXX;x
1481;106;201;251;XXX;x
1482;107;221;251;XXX;x
1483;108;251;251;XXX;x
1484;109;201;201;XXX;x
1485;110;201;251;XXX;x
1486;111;221;251;XXX;x
1487;112;251;251;XXX;x
1488;113;201;201;XXX;x
1489;114;201;251;XXX;x
1490;115;221;251;XXX;x
1491;116;251;251;XXX;x
1492;117;201;201;XXX;x
1493;118;201;251;XXX;x
1494;119;221;251;XXX;x
1495;120;251;251;XXX;x
1496;121;201;201;XXX;x
1497;122;201;251;XXX;x
1498;123;221;251;XXX;x
1499;124;251;251;XXX;x
1500;125;201;201;XXX;x
1501;126;201;251;XXX;x
1502;127;221;251;XXX;x
1503;0;252;252;XXX;x
1504;1;202;202;XXX;x
1505;2;202;252;XXX;x
1506;3;222;252;XXX;x
1507;4;252;252;XXX;x
1508;5;202;202;XXX;x
1509;6;202;252;XXX;x
1510;7;222;252;XXX;x
1511;8;252;252;XXX;x
1512;9;202;202;XXX;x
1513;10;202;251;XXX;x
1514;11;222;252;XXX;x
1515;12;252;252;XXX;x
1516;13;202;202;XXX;x
1517;14;202;252;XXX;x
1518;15;222;252;XXX;x
1519;16;252;252;XXX;x
1520;17;202;202;XXX;x
1521;18;202;252;XXX;x
1522;19;222;252;XXX;x
1523;20;252;252;XXX;x
1524;21;202;202;XXX;x
1525;22;202;252;XXX;x
1526;23;222;252;XXX;x
1527;24;252;252;XXX;x
1528;25;202;202;XXX;x
1529;26;202;252;XXX;x
1530;27;222;252;XXX;x
1531;28;252;252;XXX;x
1532;29;202;202;XXX;x
1533;30;202;252;XXX;x
1534;31;222;252;XXX;x
1535;32;252;252;XXX;x
1536;33;202;202;XXX;x
1537;34;202;252;XXX;x
1538;35;222;252;XXX;x
1539;36;252;252;XXX;x
1540;37;202;202;XXX;x
1541;38;202;252;XXX;x
1542;39;222;252;XXX;x
1543;40;252;252;XXX;x
1544;41;202;202;XXX;x
1545;42;202;252;XXX;x
1546;43;222;252;XXX;x
1547;44;252;252;XXX;x
1548;45;202;202;XXX;x
1549;46;202;252;XXX;x
1550;47;222;252;XXX;x
1551;48;252;252;XXX;x
1552;49;202;202;XXX;x
1553;50;202;252;XXX;x
1554;51;222;252;XXX;x
1555;52;252;252;XXX;x
1556;53;202;202;XXX;x
1557;54;202;252;XXX;x
1558;55;222;252;XXX;x
1559;56;252;252;XXX;x
1560;57;202;202;XXX;x
1561;58;202;252;XXX;x
1562;59;222;252;XXX;x
1563;60;252;252;XXX;x
1564;61;202;202;XXX;x
1565;62;202;252;XXX;x
1566;63;222;252;XXX;x
1567;64;252;252;XXX;x
1568;65;202;202;XXX;x
1569;66;202;252;XXX;x
1570;67;222;252;XXX;x
1571;68;252;252;XXX;x
1572;69;202;202;XXX;x
1573;70;202;252;XXX;x
1574;71;222;252;XXX;x
1575;72;252;252;XXX;x
1576;73;202;202;XXX;x
1577;74;202;252;XXX;x
1578;75;222;252;XXX;x
1579;76;252;252;XXX;x
1580;77;202;202;XXX;x
1581;78;202;252;XXX;x
1582;79;222;252;XXX;x
1583;80;252;252;XXX;x
1584;81;202;202;XXX;x
1585;82;202;252;XXX;x
1586;83;222;252;XXX;x
1587;84;252;252;XXX;x
1588;85;202;202;XXX;x
1589;86;202;252;XXX;x
1590;87;222;252;XXX;x
1591;88;252;252;XXX;x
1592;89;202;202;XXX;x
1593;90;202;252;XXX;x
1594;91;222;252;XXX;x
1595;92;252;252;XXX;x
1596;93;202;202;XXX;x
1597;94;202;252;XXX;x
1598;95;222;252;XXX;x
1599;96;252;252;XXX;x
1600;97;202;202;XXX;x
1601;98;202;252;XXX;x
1602;99;222;252;XXX;x
1603;100;252;252;XXX;x
1604;101;202;202;XXX;x
1605;102;202;252;XXX;x
1606;103;222;252;XXX;x
1607;104;252;252;XXX;x
1608;105;202;202;XXX;x
1609;106;202;252;XXX;x
1610;107;222;252;XXX;x
1611;108;252;252;XXX;x
1612;109;202;202;XXX;x
1613;110;202;252;XXX;x
1614;111;222;252;XXX;x
1615;112;252;252;XXX;x
1616;113;202;202;XXX;x
1617;114;202;252;XXX;x
1618;115;222;252;XXX;x
1619;116;252;252;XXX;x
1620;117;202;202;XXX;x
1621;118;202;252;XXX;x
1622;119;222;252;XXX;x#Part of the Yucatan
1623;60;221;221;XXX;x
1624;95;200;200;XXX;x
1625;200;135;255;XXX;x
1626;120;2;232;XXX;X
1627;125;4;236;XXX;x
1628;130;8;240;XXX;x
1629;135;16;244;XXX;x
1630;140;32;248;XXX;x
1631;145;64;232;XXX;x
1632;150;128;236;XXX;x
1633;55;1;80;XXX;x
1634;155;2;120;XXX;x
1635;105;3;160;XXX;x
1636;75;4;40;XXX;x
1637;105;6;160;XXX;x
1638;65;7;40;XXX;x
1639;155;8;120;XXX;x
1640;105;9;160;XXX;x
1641;55;10;40;XXX;x
1642;105;11;120;XXX;x
1643;155;12;160;XXX;x
1644;25;13;70;XXX;x
1645;155;5;120;XXX;x
1646;55;14;120;XXX;x
1647;255;15;160;XXX;x
1648;255;16;40;XXX;x
1649;255;17;120;XXX;x
1650;230;18;160;XXX;x
1651;255;19;90;XXX;x
1652;255;20;120;XXX;x
1653;255;21;160;XXX;x
1654;16;134;155;XXX;x
1655;16;245;155;XXX;x
1656;188;164;69;XXX;x
1657;255;120;0;XXX;x
1658;81;148;103;XXX;x
1659;156;172;45;XXX;x
1660;205;119;117;XXX;x
1661;213;157;165;XXX;x
1662;213;242;165;XXX;x
1663;84;237;87;XXX;x
1664;64;189;3;XXX;x
1665;246;92;62;XXX;x
1666;0;225;69;XXX;x
1667;181;16;160;XXX;x
1668;53;124;86;XXX;x
1669;193;131;23;XXX;x
1670;85;160;133;XXX;x
1671;198;203;170;XXX;x
1672;73;18;169;XXX;x
1673;184;70;8;XXX;x
1674;215;241;160;XXX;x
1675;122;234;32;XXX;x
1676;225;142;66;XXX;x
1677;156;201;151;XXX;x
1678;156;201;221;XXX;x
1679;156;61;221;XXX;x
1680;75;190;64;XXX;x
1681;231;98;182;XXX;x
1682;237;96;10;XXX;x
1683;255;192;227;XXX;x
1684;255;192;0;XXX;x
1685;193;76;178;XXX;x
1686;152;160;243;XXX;x
1687;202;218;255;XXX;x
1688;53;215;217;XXX;x
1689;116;145;119;XXX;x
1690;212;53;53;XXX;x
1691;72;225;192;XXX;x
1692;187;154;212;XXX;x
1693;123;181;72;XXX;x
1694;234;189;93;XXX;x
1695;96;229;237;XXX;x
1696;154;192;44;XXX;x
1697;151;175;205;XXX;x
1698;0;18;255;XXX;x
1699;0;194;255;XXX;x
1700;224;140;221;XXX;x
1701;32;140;221;XXX;x
1702;132;140;221;XXX;x
1703;219;108;9;XXX;x
1704;142;80;132;XXX;x
1705;17;138;94;XXX;x
1706;205;86;82;XXX;x
1707;193;0;241;XXX;x
1708;161;165;225;XXX;x
1709;197;225;191;XXX;x
1710;224;213;178;XXX;x
1711;66;156;186;XXX;x
1712;81;142;66;XXX;x
1713;154;52;179;XXX;x
1714;145;33;11;XXX;x
1715;170;185;212;XXX;x
1716;230;190;64;XXX;x
1717;78;155;191;XXX;x
1718;222;94;94;XXX;x
1719;210;243;194;XXX;x
1720;95;101;222;XXX;x
1721;148;136;138;XXX;x
1722;193;207;44;XXX;x
1723;195;123;121;XXX;x
1724;186;239;22;XXX;x
1725;215;191;26;XXX;x
1726;103;132;224;XXX;x
1727;104;136;64;XXX;x
1728;105;148;160;XXX;x
1729;105;162;80;XXX;x
1730;104;158;240;XXX;x
1731;100;98;144;XXX;x
1732;100;90;80;XXX;x
1733;99;86;240;XXX;x
1734;199;223;102;XXX;x
1735;115;210;143;XXX;x
1736;193;133;132;XXX;x
1737;106;172;160;XXX;x
1738;107;180;224;XXX;x
1739;108;206;240;XXX;x
1740;219;224;124;XXX;x
1741;116;102;240;XXX;x
1742;114;56;64;XXX;x
1743;114;115;55;XXX;x
1744;112;32;64;XXX;x
1745;111;244;160;XXX;x
1746;111;254;240;XXX;x
1747;115;78;240;XXX;x
1748;115;86;112;XXX;x
1749;155;139;47;XXX;x
1750;115;82;80;XXX;x
1751;123;184;128;XXX;x
1752;122;174;240;XXX;x
1753;121;152;64;XXX;x
1754;196;187;21;XXX;x
1755;119;138;144;XXX;x
1756;118;126;240;XXX;x
1757;119;120;192;XXX;x
1758;118;130;80;XXX;x
1759;124;210;144;XXX;x
1760;143;75;75;XXX;x
1761;86;118;240;XXX;x
1762;145;24;24;XXX;x
1763;238;254;148;XXX;x
1764;107;218;111;XXX;x
1765;84;80;128;XXX;x
1766;190;53;53;XXX;x
1767;82;62;176;XXX;x
1768;185;51;51;XXX;x
1769;185;197;39;XXX;x
1770;150;42;42;XXX;x
1771;41;150;61;XXX;x
1772;121;54;54;XXX;x
1773;69;102;64;XXX;x
1774;131;100;35;XXX;x
1775;144;37;37;XXX;x
1776;67;84;112;XXX;x
1777;233;216;92;XXX;x
1778;97;44;96;XXX;x
1779;146;81;81;XXX;x
1780;65;52;224;XXX;x
1781;65;46;176;XXX;x
1782;64;44;160;XXX;x#Peten 
1783;65;34;80;XXX;x
1784;64;32;64;XXX;x
1785;68;78;64;XXX;x
1786;67;62;128;XXX;x
1787;67;70;192;XXX;x
1788;255;216;0;XXX;x
1789;69;205;50;XXX;x
1790;75;240;74;XXX;x
1791;79;254;112;XXX;x#Central Lowlands
1792;149;33;33;XXX;x
1793;90;182;176;XXX;x
1794;153;57;57;XXX;x
1795;81;48;64;XXX;x
1796;0;36;255;XXX;x
1797;158;62;62;XXX;x
1798;171;198;23;XXX;x
1799;88;144;64;XXX;x
1800;89;162;208;XXX;x
1801;90;172;96;XXX;x
1802;91;188;224;XXX;x
1803;79;246;240;XXX;x
1804;93;216;64;XXX;x
1805;95;236;224;XXX;x
1806;93;222;112;XXX;x
1807;215;210;43;XXX;x
1808;103;120;128;XXX;x
1809;105;156;224;XXX;x
1810;106;164;96;XXX;x
1811;100;102;176;XXX;x
1812;110;220;160;XXX;x
1813;205;158;124;XXX;x
1814;108;196;160;XXX;x
1815;217;220;84;XXX;x
1816;96;42;80;XXX;x
1817;113;106;26;XXX;x
1818;255;18;160;XXX;x
1819;255;19;40;XXX;x
1820;255;25;0;XXX;x
1821;255;126;40;XXX;x
1822;255;200;150;XXX;x
1823;243;202;12;XXX;x
1824;255;22;200;XXX;x
1825;255;223;0;XXX;x
1826;255;23;23;XXX;x
1827;255;224;200;XXX;x
1828;255;24;40;XXX;x
1829;255;225;120;XXX;x #Doesn't exist
1830;255;125;200;XXX;x
1831;255;125;215;XXX;x
1832;255;24;90;XXX;x
1833;187;165;22;XXX;x
1834;187;215;128;XXX;x
1835;60;143;34;XXX;x
1836;187;205;22;XXX;x
1837;81;81;192;XXX;x
1838;187;24;90;XXX;x
1839;187;24;155;XXX;x
1840;255;112;90;XXX;x
1841;165;72;84;XXX;x
1842;58;88;180;XXX;x
1843;81;81;255;XXX;x
1844;165;72;137;XXX;x
1845;81;81;221;XXX;x
1846;215;50;155;XXX;x
1847;190;44;0;XXX;x
1848;210;227;0;XXX;x
1849;90;187;34;XXX;x
1850;208;154;12;XXX;x
1851;40;59;211;XXX;x
1852;90;156;34;XXX;x
1853;143;34;255;XXX;x
1854;121;210;41;XXX;x
1855;190;72;59;XXX;x
1856;152;137;59;XXX;x
1857;193;215;62;XXX;x
1858;190;72;96;XXX;x
1859;131;211;134;XXX;x
1860;160;109;157;XXX;x
1861;80;73;160;XXX;x
1862;120;75;185;XXX;x 
1863;120;137;132;XXX;x
1864;200;111;183;XXX;x
1865;240;69;110;XXX;x
1866;80;135;107;XXX;x
1867;160;139;157;XXX;x
1868;240;113;207;XXX;x
1869;40;115;232;XXX;x
1870;80;117;83;XXX;x
1871;120;119;108;XXX;x
1872;160;151;133;XXX;x
1873;160;77;210;XXX;x 
1874;80;61;184;XXX;x 
1875;200;117;236;XXX;x
1876;160;121;133;XXX;x
1877;240;125;232;XXX;x
1878;40;127;183;XXX;x
1879;40;139;159;XXX;x
1880;80;129;208;XXX;x
1881;120;131;233;XXX;x
1882;160;133;84;XXX;x
1883;200;79;235;XXX;x
1884;160;115;210;XXX;x
1885;116;98;168;XXX;x
1886;200;91;211;XXX;x
1887;200;135;109;XXX;x#Part of Gulf Coast
1888;240;119;86;XXX;x
1889;140;199;183;XXX;x
1890;240;137;134;XXX;x
1891;40;83;11;XXX;x
1892;200;147;85;XXX;x
1893;40;121;11;XXX;x
1894;80;141;184;XXX;x
1895;160;127;186;XXX;x
1896;120;143;209;XXX;x
1897;160;145;234;XXX;x
1898;120;125;161;XXX;x
1899;80;123;136;XXX;x
1900;240;161;86;XXX;x 
1901;240;149;110;XXX;x 
1902;120;155;185;XXX;x
1903;160;157;210;XXX;x
1904;200;159;235;XXX;x
1905;40;151;135;XXX;x
1906;240;143;207;XXX;x
1907;160;89;186;XXX;x
1908;200;129;211;XXX;x
1909;240;131;236;XXX;x
1910;40;163;11;XXX;x
1911;40;133;82;XXX;x
1912;40;71;135;XXX;x 
1913;240;81;86;XXX;x
1914;120;87;161;XXX;x
